insert into public.advertisers (name, status) values
('SUPER EXITO','pendiente'),
('SUPER FERIA ELECTRO SHOW','pendiente'),
('SUPER SEC','pendiente'),
('SUPER TICKET','pendiente'),
('SUPERCENTRO FERRETERO KYWI','pendiente'),
('SUPERCINES','pendiente'),
('SUPERINT. DE COMPAÑIAS VALORES Y SEGUROS','pendiente'),
('SUPERMERCADOS SANTA MARIA','pendiente'),
('SURCOANDINO','pendiente'),
('SURPAPEL S.A','pendiente'),
('SUSANA GONZALEZ','pendiente'),
('SUSHICORP S.A.','pendiente'),
('SUSHIZO','pendiente'),
('SUTIN (SUMINISTROS TEC.IND)','pendiente'),
('SUZUKI','pendiente'),
('SWEADEN CIA. DE SEGUROS Y RESEG','pendiente'),
('SWEET & COFFEE','pendiente'),
('SWEET CAKE','pendiente'),
('SYLVANIA','pendiente'),
('SYLVIA MARIA','pendiente'),
('SYNLEKO','pendiente'),
('SYNTEKO','pendiente'),
('SZK STORE','pendiente'),
('TABACO Y PIPA','pendiente'),
('TABU DENIM','pendiente'),
('TAC & ROLL','pendiente'),
('TAC TECHNOLOGIES','pendiente'),
('TAG JOYAS','pendiente'),
('TAKENOS','pendiente'),
('TALENT SCOUTING','pendiente'),
('TALLER MACIAS','pendiente'),
('TAN UNIKO','pendiente'),
('TANOSHII','pendiente'),
('TAPIORICA','pendiente'),
('TARGET','pendiente'),
('TASTY ROOTS','pendiente'),
('TATOO ADVENTURE GEAR','pendiente'),
('TAURUS','pendiente'),
('TAYANA S.A.','pendiente'),
('TC TELEVISION','pendiente'),
('TDU CARGO','pendiente'),
('TEATRO CENTRO CIVICO','pendiente'),
('TEATRO CENTRO DE ARTE','pendiente'),
('TEATRO EXPERIMENTAL GUAYAQUIL','pendiente'),
('TEATRO SAN GABRIEL','pendiente'),
('TEATRO SANCHEZ AGUILAR','pendiente'),
('TEC ITALY','pendiente'),
('TECHINT','pendiente'),
('TECK SOLUCIONES CONSTRUCTIVAS','pendiente'),
('TECNICENTRO FLORES','pendiente'),
('TECNICENTRO JORDAN','pendiente'),
('TECNICENTRO RIOMACAR','pendiente'),
('TECNISEGUROS','pendiente'),
('TECNO','pendiente'),
('TECNOCOSTO','pendiente'),
('TECNOL. BOLIVARIANO','pendiente'),
('TECNOL. CORDILLERA','pendiente'),
('TECNOL. DE FORMACION','pendiente'),
('TECNOL. DE NATUROPATIA DR. MISAEL ACOSTA','pendiente'),
('TECNOL. EDUPRAXIS','pendiente'),
('TECNOL. PICHINCHA','pendiente'),
('TECNOLOGICO SAN ANTONIO','pendiente'),
('TECNOQUIMICAS S.A.','pendiente'),
('TECNORED','pendiente'),
('TECNOS','pendiente'),
('TECNOVA','pendiente'),
('TECNOVA S.A - PLACAS DEL SUR S.A','pendiente'),
('TECO PESCA','pendiente'),
('TEDEG S.A','pendiente'),
('TEKA','pendiente'),
('TELCONET','pendiente'),
('TELEAMAZONAS A LA OPINION PUBLICA','pendiente'),
('TELECOM. SOLUTION CENTER TSC S. A.','pendiente'),
('TELECOMVAS','pendiente'),
('TELENEWS S.A.','pendiente'),
('TELERAMA','pendiente'),
('TELESISTEMA','pendiente'),
('TELEVICENTRO','pendiente'),
('TELEVISORA DEL PACIFICO (GAMAVISION)','pendiente'),
('TEMU','pendiente'),
('TENGHUI','pendiente'),
('TENNIS','pendiente'),
('TEOJAMA COMERCIAL','pendiente'),
('TEQUILA CARRERA','pendiente'),
('TERCENA DON IVAN','pendiente'),
('TERCER MUNDO','pendiente'),
('TERJAMANCO S.A.','pendiente'),
('TERMINAL AEROPUERTARIA DE GUAYAQUIL.','pendiente'),
('TERMINAL PORTUARIO DE GUAYAQUIL','pendiente'),
('TERMINAL PORTUARIO DE MANTA','pendiente'),
('TERMINAL TERRESTRE DE GQUIL.','pendiente'),
('TERMOGUAYAS GENERATION S.A.','pendiente'),
('TERPEL','pendiente'),
('TERRA COFFEE','pendiente'),
('TERRAFERTIL','pendiente'),
('TERRUA WINE LOUNGE','pendiente'),
('TESCHE','pendiente'),
('TETRA PAK','pendiente'),
('TEXAS CHICKEN','pendiente'),
('TEXMODA','pendiente'),
('TEXTIL PADILLA','pendiente'),
('THE BRANG','pendiente'),
('THE BRITISH SCHOOL QUITO','pendiente'),
('THE COCA-COLA COMPANY ECUADOR','pendiente'),
('THE KIDS PLACE','pendiente'),
('THE KING FIT','pendiente'),
('THE TESALIA SPRINGS CO.','pendiente'),
('THINK (VENTA/REPARACION DE CELULARES)','pendiente'),
('THOMANN','pendiente'),
('THOR KITCHEN','pendiente'),
('TIA PATTY (MACHALA)','pendiente'),
('TICKET STAR 365','pendiente'),
('TIENDA PL','pendiente'),
('TIENDAMIA.COM','pendiente'),
('TIKI TAKA','pendiente'),
('TIMING ECUADOR','pendiente'),
('TINTA CAFE','pendiente'),
('TINTESA','pendiente'),
('TIPTI','pendiente'),
('TISSUE','pendiente'),
('TIWINZA DEL VALLE','pendiente'),
('TMA LOGISTICA INTERNACIONAL','pendiente'),
('TO FLY AGENCYS','pendiente'),
('TOCOBO','pendiente'),
('TODO HOGAR','pendiente'),
('TODOLED ECUADOR','pendiente'),
('TODOMOTO','pendiente'),
('TODOS A LA U','pendiente'),
('TOKIO CLUB','pendiente'),
('TOMMY G','pendiente'),
('TOMMY HILFIGER','pendiente'),
('TOP MOTORS','pendiente'),
('TOP SHOW','pendiente'),
('TOP TRADING','pendiente'),
('TOPACIO FINE ARTS','pendiente'),
('TOPTRADING','pendiente'),
('TORRE MEDICA PARA LA FAMILIA','pendiente'),
('TORTAMANIA','pendiente'),
('TOSCANA CAFE','pendiente'),
('TOTAL','pendiente'),
('TOTAL (LUBRICANTE)','pendiente'),
('TOTALMEDIC','pendiente'),
('TOUR TRAVELS','pendiente'),
('TOWER RECORD''S','pendiente'),
('TOYOCOSTA','pendiente'),
('TOYOTA','pendiente'),
('TRADINTER','pendiente'),
('TRAJES EL UNIVERSITARIO','pendiente'),
('TRANSMATE','pendiente'),
('TRANSPART. S.A.','pendiente'),
('TRATORIA NAPOLI','pendiente'),
('TRATTORIA MURANO','pendiente'),
('TRATTORIA PICCOLO MONDO','pendiente'),
('TRAVELAND EC','pendiente'),
('TRAVELEX','pendiente'),
('TRAVEX','pendiente'),
('TREE HUT','pendiente'),
('TRES REYES','pendiente'),
('TRESCIENTOS','pendiente'),
('TREZE FURNITURE','pendiente'),
('TRIANGLE TIRES','pendiente'),
('TRIBUNAL CONTENCIOSO ELECTORAL','pendiente'),
('TRINEU','pendiente'),
('TRIUMPH MOTO','pendiente'),
('TRONCAL BURGER','pendiente'),
('TROPI BURGER','pendiente'),
('TROPICAL PACKING S.A. (TROPACK )','pendiente'),
('TSUYOSHI','pendiente'),
('TU TIENDA ECUADOR','pendiente'),
('TUKO','pendiente'),
('TULIPANESA S.A.','pendiente'),
('TULSI','pendiente'),
('TUTI','pendiente'),
('TVENTAS','pendiente'),
('UANATACA','pendiente'),
('UBER','pendiente'),
('UD TRUCKS','pendiente'),
('ULTRA KLIN','pendiente'),
('ULTRANEX','pendiente'),
('UNACEM ECUADOR S.A.','pendiente'),
('UNDER ARMOUR','pendiente'),
('UNDER20','pendiente'),
('UNI. AUTORES Y ARTIST. AUDIOVI (UNIARTE)','pendiente'),
('UNICEF','pendiente'),
('UNICENTRO','pendiente'),
('UNICOMER DEL ECUADOR','pendiente'),
('UNID. EDUC. ATENEA','pendiente'),
('UNID. EDUC. BOSTON','pendiente'),
('UNID. EDUC. EDUCAMUNDO','pendiente'),
('UNID. EDUC. INFORMATICA PORTOVIEJO','pendiente'),
('UNID. EDUC. KENNEDY','pendiente'),
('UNID. EDUC. MANABI TECNOLOGICO','pendiente'),
('UNID. EDUC. NUESTRO MUNDO','pendiente'),
('UNID. EDUC. SIR THOMAS MORE','pendiente'),
('UNIDAD EDUC. CARLO ACUTIS','pendiente'),
('UNIDAD EDUC. CREAR','pendiente'),
('UNIDAD EDUC. LEMAS','pendiente'),
('UNIDAD EDUC. PART. BAUTISTA GUAYACANES','pendiente'),
('UNIDAD EDUCATIVA BILINGUE JEFFERSON','pendiente'),
('UNIDAD EDUCATIVA MONTFORT','pendiente'),
('UNIDAD EDUCATIVA PAUL RIVET','pendiente'),
('UNIDAD MEDICA MANO AMIGA','pendiente'),
('UNIDAD POPULAR','pendiente'),
('UNIDAD.EDUC.SAN ANDRES','pendiente'),
('UNIDAL ECUADOR S.A. ARCOR','pendiente'),
('UNILEVER ANDINA JABONERIA NACIONAL S.A.','pendiente'),
('UNIMEDICA ORTIZ','pendiente'),
('UNIMOTOR','pendiente'),
('UNION CEMENTERA NACIONAL','pendiente'),
('UNIPARK','pendiente'),
('UNITAXI','pendiente'),
('UNITRON','pendiente'),
('UNITY STORES','pendiente'),
('UNIV. ANDINA SIMON BOLIVAR','pendiente'),
('UNIV. BOLIVARIANA DEL ECUADOR','pendiente'),
('UNIV. CASA GRANDE','pendiente'),
('UNIV. CATOLICA DE CUENCA','pendiente'),
('UNIV. CATOLICA SANTIAGO DE GUAYAQUIL','pendiente'),
('UNIV. CENTRAL DEL ECUADOR','pendiente'),
('UNIV. DE GUAYAQUIL','pendiente'),
('UNIV. DE INVEST.  INNOV. DE MEXI (UIIX)','pendiente'),
('UNIV. DE LAS AMERICAS','pendiente'),
('UNIV. DE LAS ARTES','pendiente'),
('UNIV. DE LOS ANDES','pendiente'),
('UNIV. DE LOS HEMISFERIOS','pendiente'),
('UNIV. DEL AZUAY','pendiente'),
('UNIV. DEL PACIFICO','pendiente'),
('UNIV. ESPIRITU SANTO','pendiente'),
('UNIV. ESTATAL DE MILAGRO','pendiente'),
('UNIV. ESTATAL PENINSULA DE SANTA ELENA','pendiente'),
('UNIV. EUROPEA','pendiente'),
('UNIV. FUERZAS ARMADAS','pendiente'),
('UNIV. INTERNAC. DEL ECUADOR (UIDE)','pendiente'),
('UNIV. INTERNACIONAL DE VALENCIA','pendiente'),
('UNIV. INTERNACIONAL SEK','pendiente'),
('UNIV. LAICA ELOY ALFARO DE MANABI','pendiente'),
('UNIV. LAICA VICENTE ROCAFUERTE DE GQUIL','pendiente'),
('UNIV. METROPOLITANA','pendiente'),
('UNIV. NAC. DE CHIMBORAZO','pendiente'),
('UNIV. NEBRIJA','pendiente'),
('UNIV. POLITECNICA SALESIANA','pendiente'),
('UNIV. SAN FRANCISCO DE QUITO','pendiente'),
('UNIV. SAN GREGORIO DE PORTOVIEJO','pendiente'),
('UNIV. TECN. PART. DE LOJA','pendiente'),
('UNIV. TECNOL. ECOTEC','pendiente'),
('UNIV. TECNOL. EMPRESARIAL GQUIL.','pendiente'),
('UNIV. TECNOL. INDOAMERICA','pendiente'),
('UNIV. TECNOL. ISRAEL','pendiente'),
('UNIV. TECNOL. LATINOAMERICANA EN LINEA','pendiente'),
('UNIV. TECNOLOGICA EQUINOCCIAL','pendiente'),
('UNIV. UNIANDES','pendiente'),
('UNIV. UNIR','pendiente'),
('UNIV. UTEL','pendiente'),
('UNIV.INTERNAC.DE LA RIOJA (ESPAÑA)','pendiente'),
('UNIVERSAL PICTURES','pendiente'),
('UNIVERSIDAD DEL RIO','pendiente'),
('UNIVERSIDAD ZAMORANO','pendiente'),
('UNOCACE','pendiente'),
('UOMO VENETTO','pendiente'),
('UPFIELD ECUADOR CIA LTDA.','pendiente'),
('URAGA','pendiente'),
('URB. BONAVILA','pendiente'),
('URB. CIMABELA','pendiente'),
('URB. GALILEA','pendiente'),
('URBAN OPTICA','pendiente'),
('URBANO ENVIOS','pendiente'),
('URDESA SUITES HOTEL','pendiente'),
('URIAGE','pendiente'),
('URVASEO','pendiente'),
('USAFLEX','pendiente'),
('USPORT','pendiente'),
('UZHUPUD GARDEN','pendiente'),
('VACAN FILMS PRODUCCIONES','pendiente'),
('VALLAS BARRERA','pendiente'),
('VALVOLINE','pendiente'),
('VANDERBILT CIA. LTDA.','pendiente'),
('VANS','pendiente'),
('VAPORAL','pendiente'),
('VAZ SEGUROS S.A.','pendiente'),
('VECONSA','pendiente'),
('VEHICENTRO','pendiente'),
('VENEZIA PIZZA','pendiente'),
('VENTAS MUNDO TV','pendiente'),
('VENUS CLUB QUITO','pendiente'),
('VENUS FILME','pendiente'),
('VENUSTAS','pendiente'),
('VEOLIA','pendiente'),
('VERMONT PLAZA','pendiente'),
('VERMOUTH DISCOTEC','pendiente'),
('VERNAZA GRAFIC','pendiente'),
('VERSSATO','pendiente'),
('VERTIGO','pendiente'),
('VET 911','pendiente'),
('VET CARE CENTER','pendiente'),
('VETERINARIA CHAVEZ LASSO','pendiente'),
('VETERINARIA GOLDEN','pendiente'),
('VETERINARIA MEDICAL CENTER','pendiente'),
('VETJAM','pendiente'),
('VETO ( MATERIALES ELECTRICOS','pendiente'),
('VIAJE HOY','pendiente'),
('VIAJEMOS','pendiente'),
('VIAJES EL CANO','pendiente'),
('VIAJES Y VISAS EC','pendiente'),
('VIBA','pendiente'),
('VIBRA WELLNESS HOTEL & SPA','pendiente'),
('VICEÑA','pendiente'),
('VICTORIALED','pendiente'),
('VIDA LIBROS','pendiente'),
('VIEJO VERDE','pendiente'),
('VIGIA','pendiente'),
('VIGOR PROST','pendiente'),
('VILLA DEL REY','pendiente'),
('VILLA ENSUEÑO','pendiente'),
('VILLAGE PLAZA','pendiente'),
('VIOLETA FLOWER SHOP','pendiente'),
('VISA','pendiente'),
('VISA VIAJES.COM','pendiente'),
('VISIONFUND ECUADOR S.A.','pendiente'),
('VISTANA','pendiente'),
('VITA ALIMENTOS','pendiente'),
('VITAL PETS REHABILITACION & FISIOTERAPIA','pendiente'),
('VITAMINA D-100000UI','pendiente'),
('VITAMINWAY','pendiente'),
('VITAPRO','pendiente'),
('VITASEI','pendiente'),
('VITEFAMA','pendiente'),
('VITRUM','pendiente'),
('VITURAL','pendiente'),
('VIU PLAZA','pendiente'),
('VIVACORP S. A.','pendiente'),
('VIVE CONCIERTOS','pendiente'),
('VIVE MEDICAL','pendiente'),
('VIVENDI','pendiente'),
('VOLCANIC WATER','pendiente'),
('VOREAS','pendiente'),
('VOYAH','pendiente'),
('VULQANO PARK','pendiente'),
('WAHL','pendiente'),
('WALT DISNEY','pendiente'),
('WARENHAUS','pendiente'),
('WARMI RUNNER','pendiente'),
('WARNER BROSS','pendiente'),
('WATCH OUT','pendiente'),
('WATCH WORLD','pendiente'),
('WATER WORLD CIRCUS','pendiente'),
('WAUW','pendiente'),
('WAYRA PLAZA','pendiente'),
('WD-40','pendiente'),
('WEBCONGRESS','pendiente'),
('WEDDING DREAMS','pendiente'),
('WELL DERMA','pendiente'),
('WELLNATION','pendiente'),
('WELLNESS DAY','pendiente'),
('WELLNESS SERIES','pendiente'),
('WESCO','pendiente'),
('WESTER UNION','pendiente'),
('WESTINGHOUSE','pendiente'),
('WHOLEBUSINESS S. A.','pendiente'),
('WIFI TO GO','pendiente'),
('WINDOW ELITE','pendiente'),
('WINE & BEER FEST','pendiente'),
('WIP','pendiente'),
('WOLFOOD','pendiente'),
('WONDERGROUND','pendiente'),
('WORK FORCE','pendiente'),
('WORLD FIT','pendiente'),
('WORLD VISION','pendiente'),
('WOW','pendiente'),
('WUAN ON ONE','pendiente'),
('WWW.CASASPRIMIUMECUADOR.COM','pendiente'),
('WWW.ECUABET.COM','pendiente'),
('WWW.MEDICOSECUADOR.COM','pendiente'),
('WYNDHAM GARDEN','pendiente'),
('X RAY','pendiente'),
('XBRI','pendiente'),
('XIAOMI','pendiente'),
('XPLORA','pendiente'),
('XTREME ENTERTAINMENT','pendiente'),
('XURI','pendiente'),
('YADEA MOTOS','pendiente'),
('YAKUPURA','pendiente'),
('YAMAHA (COMERCIAL RAMIREZ)','pendiente'),
('YAMAHA MUSIC LATIN AMERICA','pendiente'),
('YANBAL','pendiente'),
('YOGURT GRIEGO ZEUS','pendiente'),
('YORK INTERNATIONAL','pendiente'),
('YOUNG LIONS','pendiente'),
('YPSILOM (CONSULTORIA)','pendiente'),
('YUB ALIMENTOS','pendiente'),
('YVES THURIES','pendiente'),
('ZAIMELLA DEL ECUADOR','pendiente'),
('ZAPPING','pendiente'),
('ZAR IMPORT','pendiente'),
('ZARU','pendiente'),
('ZHM SEGUROS','pendiente'),
('ZHONGOXING','pendiente'),
('ZION ADMINISTRADORA DE FONDO','pendiente'),
('ZIRCONIA CORP. DENTAL','pendiente'),
('ZIRCUS LOUNGE & RESTAURANT','pendiente'),
('ZOCALO FILMS','pendiente'),
('ZOETIS','pendiente'),
('ZOHUI','pendiente'),
('ZONA TRADE','pendiente'),
('ZONTES','pendiente'),
('ZUMBA','pendiente'),
('ZURICH SEGUROS ECUADOR S.A.','pendiente'),
('ZURITA & ZURITA LAB.','pendiente'),
('ZURY ENTERTAINMENT','pendiente')
on conflict (name) do nothing;
