create unique index if not exists uq_advertisers_name on public.advertisers (name);

insert into public.advertisers (name, status) values
('EXTRA RADIO S. A.','pendiente'),
('F.F.A.A.','pendiente'),
('FABRICA DE ALUMINIO UMCO','pendiente'),
('FACTURERO MOVIL','pendiente'),
('FAINA','pendiente'),
('FAIR ZERO WASTE','pendiente'),
('FAKULTI','pendiente'),
('FALKEN','pendiente'),
('FAMOSAL','pendiente'),
('FARBIO PHARMA','pendiente'),
('FARCOMED','pendiente'),
('FARFETCH','pendiente'),
('FARMACIA 911','pendiente'),
('FARMACIA MIA','pendiente'),
('FARMACIAS CUXIBAMBA','pendiente'),
('FARMACIAS KEYLA','pendiente'),
('FARMACIAS SAN GREGORIO','pendiente'),
('FARMACIAS STA. MARTHA','pendiente'),
('FARMACIAS SU SALUD','pendiente'),
('FARMAENLACE','pendiente'),
('FARMAGRO','pendiente'),
('FARMASAR','pendiente'),
('FARMASI','pendiente'),
('FARMAYALA','pendiente'),
('FARMAYOR','pendiente'),
('FARMEDICAL','pendiente'),
('FARO DEL PORTO','pendiente'),
('FARUK MORAN','pendiente'),
('FASINARM','pendiente'),
('FAST LINE','pendiente'),
('FATOSLA','pendiente'),
('FAW','pendiente'),
('FAYER WAYER','pendiente'),
('FEBRES CORDERO CIA. DE COMERCIO','pendiente'),
('FED. DEPORTIVA DE ESMERALDAS','pendiente'),
('FED. ECUAT. DE BADMINTON','pendiente'),
('FED. ECUAT. DE BEISBOL','pendiente'),
('FED. ECUATORIANA DE FUTBOL','pendiente'),
('FED. HOTELERA DEL ECUADOR','pendiente'),
('FEDENADOR','pendiente'),
('FEDERAL TIRE','pendiente'),
('FEDEX','pendiente'),
('FEDEXPOR','pendiente'),
('FEEL THE CLUB','pendiente'),
('FEEL THE TICKETS','pendiente'),
('FEMSA','pendiente'),
('FENECSA','pendiente'),
('FER ROMAN BEAUTY STUDIO','pendiente'),
('FERIA DE AMBATO','pendiente'),
('FERIA DE LA VIVIENDA MI CASA CLAVE','pendiente'),
('FERIA DE PORCENALA CHINA ANDY','pendiente'),
('FERIA MAMA','pendiente'),
('FERNANDEZ','pendiente'),
('FERRERO DEL ECUADOR S. A.','pendiente'),
('FERRETERIA ESPINOZA','pendiente'),
('FERRETERIA METALHIERRO','pendiente'),
('FERRETERIA ORIENTAL','pendiente'),
('FERROMAX','pendiente'),
('FERRUCCI','pendiente'),
('FERTISA','pendiente'),
('FESTINA','pendiente'),
('FESTIVAL DEL VALLENATO','pendiente'),
('FESTVANIMAL','pendiente'),
('FGM DENTAL','pendiente'),
('FIAT','pendiente'),
('FIBRA OPTICA','pendiente'),
('FIBRAMASTER','pendiente'),
('FIBRAMAX','pendiente'),
('FIBRO ACERO S.A.','pendiente'),
('FIDEVAL','pendiente'),
('FIDUCIA','pendiente'),
('FIGRAMPA','pendiente'),
('FILETTO STEAKHOUSE','pendiente'),
('FILORMO','pendiente'),
('FILTROCORP S.A.','pendiente'),
('FINAN COOP','pendiente'),
('FINANCOOP','pendiente'),
('FINCA YARUQUI','pendiente'),
('FIRENZE PROFESSIONAL','pendiente'),
('FIRMAS ELECTRONICAS ECUADOR','pendiente'),
('FIRMAS ELECTRONICAS.EC','pendiente'),
('FISIO','pendiente'),
('FISIO MEDICO','pendiente'),
('FISIOGER TERAPIA FISICA Y REHABILITACION','pendiente'),
('FISIOLIFE','pendiente'),
('FISIOPRO','pendiente'),
('FLACSO SEDE ECUADOR','pendiente'),
('FLASH THE TICKETS','pendiente'),
('FLIPS','pendiente'),
('FLOR DE CAÑA','pendiente'),
('FLOYDS SPECIALTY COFFEE','pendiente'),
('FLUIMEC','pendiente'),
('FOGEL','pendiente'),
('FOGON DEL BETO','pendiente'),
('FOLIGAIN','pendiente'),
('FONDO BIOCORREDOR AMAZONICO','pendiente'),
('FONDO PARA LA PROTECCION DEL AGUA','pendiente'),
('FONDOS VANGUARDIA','pendiente'),
('FOOD PRODUCTS','pendiente'),
('FORBES ECUADOR','pendiente'),
('FORBET','pendiente'),
('FORD','pendiente'),
('FORESTEA','pendiente'),
('FORTIA','pendiente'),
('FORTIUS','pendiente'),
('FORTUNE MEDICAL','pendiente'),
('FOSFORERA ECUATORIANA S.A.','pendiente'),
('FOSFOSE','pendiente'),
('FOTON DEL ECUADOR','pendiente'),
('FOUR LOKO','pendiente'),
('FRANQUICIA PLUS','pendiente'),
('FRANUI','pendiente'),
('FRANZ VIEGENER','pendiente'),
('FRECUENTO S.A. FREQUENTBUY','pendiente'),
('FREDERIQUE CONSTANT','pendiente'),
('FRENO SEGURO','pendiente'),
('FRESH GREEK','pendiente'),
('FRIDAY''S','pendiente'),
('FRIO VESA','pendiente'),
('FRITEGA S.A.','pendiente'),
('FRUTA GOLOSA','pendiente'),
('FRUTABAR','pendiente'),
('FRUTOLAND','pendiente'),
('FTC LIVE','pendiente'),
('FUJINO JAPONES','pendiente'),
('FUMICAR','pendiente'),
('FUMITEC','pendiente'),
('FUNCION JUDICIAL','pendiente'),
('FUND. FRANZ WEBER','pendiente'),
('FUND. MALECON 2000','pendiente'),
('FUND. MANUEL MORA JAIME','pendiente'),
('FUND. MEDICA CMS','pendiente'),
('FUND. NAHIM ISAIAS B.','pendiente'),
('FUND. NIÑOS CON FUTUROS','pendiente'),
('FUND. PORFINSINDEUDAS S.A','pendiente'),
('FUND. PROSPERAR SALUD','pendiente'),
('FUND. REINA DE QUITO','pendiente'),
('FUND. REINA DE REINAS CIROI','pendiente'),
('FUND. SANCHEZ AGUILAR','pendiente'),
('FUND. TEATRO NACIONAL SUCRE','pendiente'),
('FUND. THE BRITISH SCHOOL','pendiente'),
('FUND. VISTA PARA TODOS','pendiente'),
('FUNDACION JOSE BARCIA','pendiente'),
('FUNDACION NUEVO AMANECER','pendiente'),
('FUNDACION REDNI','pendiente'),
('FUNKY FISH','pendiente'),
('FURGOTRANS S.A','pendiente'),
('FURY ENERGY','pendiente'),
('FUTUAGUITAS S.A','pendiente'),
('FUTURO CASA DE VALORES','pendiente'),
('FV- AREA ANDINA S.A.','pendiente'),
('G MOTOS','pendiente'),
('GABRIEL RIVAS ONTANEDA','pendiente'),
('GAC MOTOR','pendiente'),
('GAES CENTRO AUDITIVOS','pendiente'),
('GALA IMPORTACIONES','pendiente'),
('GALACTIC GAMES','pendiente'),
('GALAPESCA','pendiente'),
('GALARCORP','pendiente'),
('GALERIAS PLAZA','pendiente'),
('GALERIAS QUEZADA','pendiente'),
('GALJOSA','pendiente'),
('GALLETA PECOSA','pendiente'),
('GALU SAPATARIA','pendiente'),
('GAMBOA BOXIM CENTER','pendiente'),
('GAMIX MUSIC','pendiente'),
('GAMMA KNIFE','pendiente'),
('GANACELL','pendiente'),
('GANADAL, NOBOA Y CIA.','pendiente'),
('GANADERA EL TEJANO','pendiente'),
('GANADERO RIO PLAYON S.A.','pendiente'),
('GANCHOS','pendiente'),
('GAP','pendiente'),
('GARDEN PET CENTER','pendiente'),
('GARZA (DETERGENTE)','pendiente'),
('GARZA ROJA PARQUE CLUB','pendiente'),
('GASTRO CENTER','pendiente'),
('GAVIRIA & GAVIRIA AGENTES NAC. DE ADUANA','pendiente'),
('GEA ECUADOR','pendiente'),
('GEDATECU S.A','pendiente'),
('GEELY','pendiente'),
('GENERAL MOTOR','pendiente'),
('GENERALI','pendiente'),
('GENERATRUST','pendiente'),
('GENESIS','pendiente'),
('GENESIS MED','pendiente'),
('GENFAR','pendiente'),
('GENOMMA LAB.','pendiente'),
('GEO CERRADURAS','pendiente'),
('GEOBIENES','pendiente'),
('GEOBOX','pendiente'),
('GEOCONCRET SA','pendiente'),
('GEORGINA CHICAGO STILE PIZZA','pendiente'),
('GERARDO ORTIZ & HIJOS','pendiente'),
('GIANCARLO WINE','pendiente'),
('GINSAC','pendiente'),
('GIRO MOTOS','pendiente'),
('GISIS S.A.','pendiente'),
('GLAMOUR PELUQUERIA','pendiente'),
('GLAMOURT','pendiente'),
('GLIN','pendiente'),
('GLOBAL PLAN','pendiente'),
('GLOBAL SHOES','pendiente'),
('GLOBAL TOURING','pendiente'),
('GLOBAL TRAVEL','pendiente'),
('GLOBAL66','pendiente'),
('GLOBALTECH','pendiente'),
('GLOBOS COMETA ECUADOR','pendiente'),
('GLOSS BEAUTY SHOP','pendiente'),
('GLS CONSTRUCTORES','pendiente'),
('GMP ENTERTAINER & CONSULTING','pendiente'),
('GO HOTEL','pendiente'),
('GO RASTREO SATELITAL','pendiente'),
('GO TRAVEL','pendiente'),
('GOA BOTANICA','pendiente'),
('GOB. DEL CANTON SALINAS','pendiente'),
('GOB. MUNIC. DEL CANTON PANGUA','pendiente'),
('GOBIERNO DE LA PROV. DE LOS RIOS','pendiente'),
('GOBIERNO NACIONAL','pendiente'),
('GOBIERNO PROVINCIAL DEL GUAYAS','pendiente'),
('GOD SAVE THE QUEEN','pendiente'),
('GODADDY','pendiente'),
('GOLDEN','pendiente'),
('GOLDEN BEAR','pendiente'),
('GOLDEN PRAGUE','pendiente'),
('GOLI NUTRITION','pendiente'),
('GOMASDIN','pendiente'),
('GONET','pendiente'),
('GONG EL SARTEN CHINO','pendiente'),
('GONZHAUS','pendiente'),
('GOOD BRANDS','pendiente'),
('GOODYEAR','pendiente'),
('GORDITOS GRILL','pendiente'),
('GORFFIN','pendiente'),
('GOTAS DE SEDA','pendiente'),
('GOTUURI','pendiente'),
('GOURMEET','pendiente'),
('GRAFICAS ORTEGA','pendiente'),
('GRAFICOS NACIONALES S. A.','pendiente'),
('GRAIMAN','pendiente'),
('GRAMON MILLET','pendiente'),
('GRAN FERIA DE ADOPCION','pendiente'),
('GRAN HOGAR','pendiente'),
('GRAN PEÑA BAILABLE','pendiente'),
('GRAN PIAZZA','pendiente'),
('GRANCAT','pendiente'),
('GRAND HOTEL GUAYAQUIL','pendiente'),
('GREAT PLACE TO WORK','pendiente'),
('GREDY DENTAL CENTER','pendiente'),
('GREEN FROST','pendiente'),
('GREEN LIFE','pendiente'),
('GREEN TREE','pendiente'),
('GREENLIFE','pendiente'),
('GRETEL ECUADOR S.A.S','pendiente'),
('GRIFINE CERAMICS','pendiente'),
('GRUPASA','pendiente'),
('GRUPASA - GRUPO PAPELESA','pendiente'),
('GRUPO AC MARCA S.L.','pendiente'),
('GRUPO AZUCARERO EQ2 S.A.','pendiente'),
('GRUPO BEBELANDIA','pendiente'),
('GRUPO BIMBO','pendiente'),
('GRUPO CALDERON','pendiente'),
('GRUPO CORPORATIVO COLINEAL','pendiente'),
('GRUPO CTO','pendiente'),
('GRUPO DEGFER','pendiente'),
('GRUPO EDITORIAL NORMA','pendiente'),
('GRUPO ELECTMB S. A.','pendiente'),
('GRUPO FARMA DEL ECUADOR','pendiente'),
('GRUPO FJ','pendiente'),
('GRUPO FUTURO S.A.','pendiente'),
('GRUPO GAMMA','pendiente'),
('GRUPO HANASKA','pendiente'),
('GRUPO IMAR S.A.','pendiente'),
('GRUPO LAAR','pendiente'),
('GRUPO MEDI','pendiente'),
('GRUPO NOVATECH','pendiente'),
('GRUPO PRODUCTOS QUIMICOS PANEMERICA','pendiente'),
('GRUPO PYDACO','pendiente'),
('GRUPO QUEZADA','pendiente'),
('GRUPO ROLDAN ORTIZ','pendiente'),
('GRUPO SPURRIER','pendiente'),
('GRUPO SUPERIOR','pendiente'),
('GRUPO SUR ATLANTIDA','pendiente'),
('GRUPO VILASECA','pendiente'),
('GRUPOS ENTREGAS','pendiente'),
('GUARO','pendiente'),
('GUAYAQUIL FOOD SHOW','pendiente'),
('GUAYAQUIL TENIS CLUB','pendiente'),
('GUAYAQUIL VISION','pendiente'),
('GUAYHOST S.A.','pendiente'),
('GUILLERMO LASSO MENDOZA','pendiente'),
('GUS','pendiente'),
('GUSTA ITALIAN KITCHEN','pendiente'),
('GUSTADOR','pendiente'),
('GUTIS FARMACEUTICA','pendiente'),
('GYPLAC S.A','pendiente'),
('H&M (ROPA DE MARCA)','pendiente'),
('H.A. CARGO','pendiente'),
('HA CARGO','pendiente'),
('HABITAT REAL','pendiente'),
('HADASSAH SPA','pendiente'),
('HALEON (GSK ECUADOR)','pendiente'),
('HALLADOS','pendiente'),
('HAMBURGUESAS EL CORRAL','pendiente'),
('HAMS','pendiente'),
('HAPPY','pendiente'),
('HAPPY HOPPERS','pendiente'),
('HAPY OUTLET','pendiente'),
('HARD ROCK BUCKETS','pendiente'),
('HARINA PAN','pendiente'),
('HARINA SANTA LUCIA','pendiente'),
('HARMONY CENTER','pendiente'),
('HARMONY CENTRO ESTETICA FACIAL Y CORPORA','pendiente'),
('HARMONY VISION','pendiente'),
('HASK','pendiente'),
('HASTA LA VUELTA SEÑOR','pendiente'),
('HB COUTURE','pendiente'),
('HB DENTAL','pendiente'),
('HBO','pendiente'),
('HD DERMO COSMETIC','pendiente'),
('HEALTHY GIRL','pendiente'),
('HEALTHY LIFE','pendiente'),
('HEIDY HELADERIA','pendiente'),
('HEINEKEN','pendiente'),
('HELADOS LOS COQUEIROS','pendiente'),
('HERBALIFE','pendiente'),
('HERBALMAX','pendiente'),
('HERENCIA DEL VALLE','pendiente'),
('HERO MOTOS','pendiente'),
('HERTZ','pendiente'),
('HIDRA LIFE','pendiente'),
('HIFLY','pendiente'),
('HIGER','pendiente'),
('HIKVISION','pendiente'),
('HILARY NATURE RESORT & SPA','pendiente'),
('HILLARY NATURE RESORT','pendiente'),
('HILTON COLON','pendiente'),
('HIPODROMO MAR BRAVO S.A','pendiente'),
('HISENSE','pendiente'),
('HISPANA DE SEGUROS','pendiente'),
('HISPANAMUR S.A.','pendiente'),
('HISTORICO','pendiente'),
('HIVIMAR','pendiente'),
('HJ BECDACH','pendiente'),
('HOGAR VERDE','pendiente'),
('HOJA VERDE GOURMET','pendiente'),
('HOLCIM','pendiente'),
('HOLDINGPESA S.A.','pendiente'),
('HOLDINHPALMACA C.A.','pendiente'),
('HOLIDAY INN EXPRESS','pendiente'),
('HOLY MOLY','pendiente'),
('HOME PHONE','pendiente'),
('HOME VEGA','pendiente'),
('HONDA','pendiente'),
('HONEY AND HONEY','pendiente'),
('HONOR','pendiente'),
('HONORASA S.A.','pendiente'),
('HOPITAL SANTAMARIA','pendiente'),
('HORMIAZUAY','pendiente'),
('HORNADO PASTUSO','pendiente'),
('HOSFINTEL','pendiente'),
('HOSP. ALIANZA DEL ECUADOR','pendiente'),
('HOSP. SANTA BARBARA','pendiente'),
('HOSPITAL ALCIVAR','pendiente'),
('HOSPITAL DE LOS VALLES','pendiente'),
('HOSPITAL DEL HOLDING','pendiente'),
('HOSPITAL DURAN','pendiente'),
('HOSPITAL METROPOLITANO','pendiente'),
('HOSPITAL MONTE SINAI','pendiente'),
('HOSPITAL SANTA INES','pendiente'),
('HOSPITAL VETERINARIO SINAI','pendiente'),
('HOSPITAL VOZANDES QUITO','pendiente'),
('HOSTAL SIERRA LUNA','pendiente'),
('HOSTERIA AGOYAN','pendiente'),
('HOSTERIA DE CARLOS','pendiente'),
('HOSTERIA DOS CHORRERAS','pendiente'),
('HOSTERIA DURAN','pendiente'),
('HOTEL AMBATO','pendiente'),
('HOTEL AQUA MARINA','pendiente'),
('HOTEL BALANDRA','pendiente'),
('HOTEL CIRCASIANA PALACE','pendiente'),
('HOTEL EL CONQUISTADOR','pendiente'),
('HOTEL EL QUIJOTE','pendiente'),
('HOTEL FINCH BAY','pendiente'),
('HOTEL MAR AZUL','pendiente'),
('HOTEL ORO VERDE','pendiente'),
('HOTEL PALMAZUL','pendiente'),
('HOTEL QUITO','pendiente'),
('HOTEL ROSIM','pendiente'),
('HOTEL SANTIAGO DE COMPOSTELLA','pendiente'),
('HOTEL SHERATON','pendiente'),
('HOTEL VICTORIA','pendiente'),
('HOTEL ZARACAY','pendiente'),
('HOYU CO. LTD.','pendiente'),
('HP DRILLING SERVICES','pendiente'),
('HUACA CAR','pendiente'),
('HUASQUILA AMAZON LONG','pendiente'),
('HUEVOS AVITO','pendiente'),
('HUMANA','pendiente'),
('HUMITAS LOJAN','pendiente'),
('HUMITAS TRADICIONALES','pendiente'),
('HUMO BARRILES','pendiente'),
('HY CITE ENTERPRISES-ECUADOR','pendiente'),
('HYDRAFLEX','pendiente'),
('HYUNDAI','pendiente'),
('I. MUNICIPIO DE SAMBORONDON','pendiente'),
('I.L.G.A.','pendiente'),
('I.S.S.F.A.','pendiente'),
('I.T.V.','pendiente'),
('IASCA ECUADOR','pendiente'),
('IASO TEA','pendiente'),
('IBERIA','pendiente'),
('IBEROGAST','pendiente'),
('ICEMAN','pendiente'),
('IDEAL ALAMBREC','pendiente'),
('IGLESIA DE JESUCRISTO DE LOS SANTOS','pendiente'),
('IGLESIA UNIVERSAL DEL REINO DE DIOS','pendiente'),
('IGM MOTOS','pendiente'),
('IGOR APP','pendiente'),
('IGUANA SHOWS','pendiente'),
('IHOP','pendiente'),
('IIASA','pendiente'),
('ILSA','pendiente'),
('IMAGEN DENTAL','pendiente'),
('IMAGENES ALCIVAR','pendiente'),
('IMBACOOP LTDA.','pendiente'),
('IMBAUTO','pendiente'),
('IMEVI','pendiente'),
('IMFRISA','pendiente'),
('IMPERIAL','pendiente'),
('IMPERIUM RESTAURANTE','pendiente'),
('IMPORAIRES','pendiente'),
('IMPORT. AGROECUADOR CIA.LTDA','pendiente'),
('IMPORT. ALASKA','pendiente'),
('IMPORT. ANDINA','pendiente'),
('IMPORT. REGALADO S.A.','pendiente'),
('IMPORT. ROMACC','pendiente'),
('IMPORT. SAN VICENTE C.LTDA.','pendiente'),
('IMPORT. SONIB','pendiente'),
('IMPORT. VEGA','pendiente'),
('IMPORTA MOTORS','pendiente'),
('IMPORTACIONES SELECTAS','pendiente'),
('IMPORTACIONES VENTURA IMPOVENTURA C.A.','pendiente'),
('IMPORTADORA MAKA','pendiente'),
('IMPORTADORA NAGIB','pendiente'),
('IMPORTPOINT S. A.','pendiente'),
('IMPOVENTURA','pendiente'),
('IMPRESUM','pendiente'),
('IMPRODECU S.A.','pendiente'),
('IMPVET','pendiente'),
('INALECSA','pendiente'),
('INARROMESA S.A.','pendiente'),
('INCABLE S.A.','pendiente'),
('INCAE','pendiente'),
('INCARPALM','pendiente'),
('INCHCAPE RETAIL','pendiente'),
('INCOP','pendiente'),
('IND. ARROCERA PORTILLA','pendiente'),
('IND. BANANERA ALAMOS S.A.','pendiente'),
('IND.CONSERVAS DEL GUAYAS','pendiente'),
('INDEPENDIENTE DEL VALLE F.C.','pendiente'),
('INDIAN MOTOS','pendiente'),
('INDIE STORES','pendiente'),
('INDOMABLE','pendiente'),
('INDRIVER','pendiente'),
('INDUALCA S. A.','pendiente'),
('INDUAUTO','pendiente'),
('INDUCORP','pendiente'),
('INDUMADERA','pendiente'),
('INDUMOT S.A.','pendiente'),
('INDUNIDAS','pendiente'),
('INDURAMA','pendiente'),
('INDUST. LACTEAS TONI','pendiente'),
('INDUST. LOJANA DE ESPECERIAS','pendiente'),
('INDUST. TIA S. A.','pendiente'),
('INDUSTRIAL FRUIT DEL ECUADOR','pendiente'),
('INDUSTRIAL MOLINERA','pendiente'),
('INDUSTRIAS ALES','pendiente'),
('INDUSTRIAS LAC QUITO ECUADOR','pendiente'),
('INDUSUR','pendiente'),
('INDUWAGEN','pendiente'),
('INEPACA','pendiente'),
('INFINIX','pendiente'),
('INFRI CIA. LTDA.','pendiente'),
('INGCO','pendiente'),
('INGENIERIA SOLAR ECUADOR','pendiente'),
('INGENIO SAN CARLOS','pendiente'),
('INGENIO VALDEZ','pendiente')
on conflict (name) do nothing;
